Date,Open,High,Low,Close,Adj Close,Volume
31-Dec-21,"1,649.98","1,655.44","1,643.85","1,643.92","1,643.92","122,100,900"
30-Dec-21,"1,648.34","1,656.89","1,648.34","1,650.43","1,650.43","120,142,200"
29-Dec-21,"1,638.48","1,651.11","1,636.35","1,647.76","1,647.76","128,476,800"
28-Dec-21,"1,642.72","1,647.22","1,634.49","1,637.97","1,637.97","131,304,400"
27-Dec-21,"1,625.88","1,642.79","1,625.88","1,642.59","1,642.59","134,065,500"
23-Dec-21,"1,619.65","1,630.84","1,618.63","1,625.57","1,625.57","156,471,400"
22-Dec-21,"1,599.76","1,620.04","1,597.16","1,618.99","1,618.99","206,269,700"
21-Dec-21,"1,594.54","1,601.11","1,583.91","1,600.27","1,600.27","236,619,800"
20-Dec-21,"1,605.29","1,605.29","1,580.43","1,593.56","1,593.56","271,697,100"
17-Dec-21,"1,615.40","1,616.77","1,597.84","1,603.75","1,603.75","468,491,000"
16-Dec-21,"1,605.86","1,623.15","1,603.46","1,614.64","1,614.64","283,356,600"
15-Dec-21,"1,571.51","1,606.22","1,571.51","1,605.36","1,605.36","285,585,900"
14-Dec-21,"1,577.06","1,581.04","1,565.27","1,572.25","1,572.25","234,631,200"
13-Dec-21,"1,564.71","1,584.66","1,564.71","1,579.84","1,579.84","223,924,300"
10-Dec-21,"1,554.69","1,568.48","1,554.69","1,565.37","1,565.37","184,496,500"
9-Dec-21,"1,555.60","1,565.07","1,553.92","1,559.61","1,559.61","193,007,500"
8-Dec-21,"1,546.39","1,557.49","1,541.85","1,555.80","1,555.80","181,935,900"
7-Dec-21,"1,527.78","1,548.54","1,527.78","1,544.33","1,544.33","209,403,600"
6-Dec-21,"1,515.79","1,531.57","1,515.79","1,525.25","1,525.25","249,063,000"
3-Dec-21,"1,516.06","1,529.48","1,504.53","1,517.43","1,517.43","215,033,500"
2-Dec-21,"1,506.52","1,520.16","1,500.28","1,513.59","1,513.59","240,779,600"
1-Dec-21,"1,509.15","1,537.18","1,507.44","1,507.59","1,507.59","272,305,700"
30-Nov-21,"1,537.15","1,538.24","1,507.63","1,510.45","1,510.45","387,616,200"
29-Nov-21,"1,537.44","1,550.30","1,537.44","1,540.15","1,540.15","304,610,900"
26-Nov-21,"1,545.69","1,555.60","1,530.89","1,534.35","1,534.35","236,023,300"
24-Nov-21,"1,541.44","1,543.88","1,534.16","1,541.25","1,541.25","155,238,000"
23-Nov-21,"1,537.06","1,543.52","1,529.54","1,541.86","1,541.86","186,649,800"
22-Nov-21,"1,547.15","1,554.83","1,539.16","1,540.50","1,540.50","188,498,500"
19-Nov-21,"1,560.38","1,567.69","1,547.26","1,547.73","1,547.73","224,405,800"
18-Nov-21,"1,558.22","1,562.01","1,552.62","1,557.78","1,557.78","179,824,300"
17-Nov-21,"1,554.78","1,563.25","1,550.76","1,556.87","1,556.87","180,132,500"
16-Nov-21,"1,547.82","1,563.38","1,545.53","1,554.34","1,554.34","165,111,900"
15-Nov-21,"1,558.72","1,560.67","1,547.11","1,548.39","1,548.39","156,710,800"
12-Nov-21,"1,552.92","1,562.66","1,550.20","1,558.37","1,558.37","174,518,700"
11-Nov-21,"1,555.64","1,556.25","1,547.50","1,551.77","1,551.77","160,370,600"
10-Nov-21,"1,550.28","1,561.55","1,550.28","1,555.36","1,555.36","178,041,900"
9-Nov-21,"1,557.80","1,558.79","1,548.11","1,551.27","1,551.27","165,685,900"
8-Nov-21,"1,548.84","1,558.64","1,545.15","1,557.10","1,557.10","213,950,400"
5-Nov-21,"1,563.85","1,563.85","1,536.70","1,548.87","1,548.87","429,521,700"
4-Nov-21,"1,571.54","1,573.15","1,554.44","1,564.98","1,564.98","221,048,800"
3-Nov-21,"1,565.88","1,577.07","1,558.87","1,576.90","1,576.90","220,404,700"
2-Nov-21,"1,561.01","1,575.03","1,551.16","1,566.99","1,566.99","248,263,000"
1-Nov-21,"1,559.58","1,567.38","1,551.76","1,557.20","1,557.20","181,734,200"
29-Oct-21,"1,542.82","1,560.92","1,536.81","1,559.32","1,559.32","222,998,300"
28-Oct-21,"1,530.62","1,549.86","1,530.62","1,544.66","1,544.66","182,156,200"
27-Oct-21,"1,544.80","1,547.80","1,531.40","1,531.46","1,531.46","165,728,400"
26-Oct-21,"1,538.66","1,548.20","1,531.16","1,544.00","1,544.00","160,169,200"
25-Oct-21,"1,534.76","1,537.78","1,523.37","1,535.83","1,535.83","156,491,700"
22-Oct-21,"1,528.02","1,534.90","1,524.59","1,534.41","1,534.41","120,613,900"
21-Oct-21,"1,522.48","1,528.97","1,514.29","1,528.68","1,528.68","137,278,700"
20-Oct-21,"1,503.26","1,524.49","1,503.26","1,521.99","1,521.99","160,310,500"
19-Oct-21,"1,484.57","1,504.32","1,484.57","1,500.23","1,500.23","149,139,500"
18-Oct-21,"1,490.66","1,490.66","1,475.06","1,480.83","1,480.83","164,770,700"
15-Oct-21,"1,486.08","1,497.95","1,486.08","1,491.56","1,491.56","175,026,900"
14-Oct-21,"1,465.96","1,489.69","1,465.96","1,484.19","1,484.19","165,205,100"
13-Oct-21,"1,463.00","1,469.79","1,455.46","1,463.28","1,463.28","156,686,400"
12-Oct-21,"1,470.69","1,474.92","1,458.13","1,462.02","1,462.02","144,171,300"
11-Oct-21,"1,478.43","1,486.65","1,468.36","1,468.99","1,468.99","119,251,900"
8-Oct-21,"1,488.55","1,492.04","1,477.78","1,480.10","1,480.10","146,556,800"
7-Oct-21,"1,470.03","1,497.43","1,470.03","1,487.16","1,487.16","159,999,000"
6-Oct-21,"1,468.53","1,469.43","1,452.11","1,469.07","1,469.07","180,972,600"
5-Oct-21,"1,465.40","1,485.88","1,465.40","1,471.37","1,471.37","183,794,200"
4-Oct-21,"1,481.91","1,486.43","1,455.31","1,462.89","1,462.89","243,718,800"
1-Oct-21,"1,481.17","1,491.72","1,461.47","1,485.00","1,485.00","312,510,200"
30-Sep-21,"1,506.16","1,517.05","1,483.74","1,483.99","1,483.99","182,245,700"
29-Sep-21,"1,493.60","1,510.13","1,493.60","1,503.25","1,503.25","148,631,100"
28-Sep-21,"1,514.41","1,514.41","1,486.90","1,491.77","1,491.77","189,332,300"
27-Sep-21,"1,537.23","1,537.23","1,514.80","1,517.58","1,517.58","151,125,200"
24-Sep-21,"1,545.15","1,548.89","1,536.54","1,539.56","1,539.56","128,502,700"
23-Sep-21,"1,534.79","1,554.98","1,534.79","1,546.09","1,546.09","149,254,400"
22-Sep-21,"1,534.12","1,542.83","1,528.13","1,534.22","1,534.22","150,795,800"
21-Sep-21,"1,533.69","1,547.91","1,532.85","1,532.87","1,532.87","149,654,400"
20-Sep-21,"1,542.73","1,543.39","1,517.21","1,530.65","1,530.65","207,907,500"
17-Sep-21,"1,544.34","1,547.46","1,536.94","1,545.73","1,545.73","390,939,300"
16-Sep-21,"1,549.11","1,553.64","1,534.62","1,544.60","1,544.60","154,338,500"
15-Sep-21,"1,536.98","1,555.78","1,534.78","1,548.43","1,548.43","177,545,600"
14-Sep-21,"1,541.66","1,549.57","1,536.06","1,537.91","1,537.91","163,747,800"
13-Sep-21,"1,550.27","1,557.49","1,532.21","1,539.73","1,539.73","190,869,200"
10-Sep-21,"1,565.77","1,570.65","1,549.05","1,549.18","1,549.18","167,624,100"
9-Sep-21,"1,582.63","1,583.78","1,563.39","1,563.83","1,563.83","177,010,300"
8-Sep-21,"1,583.04","1,585.01","1,576.77","1,582.35","1,582.35","140,776,900"
7-Sep-21,"1,590.87","1,590.87","1,573.32","1,583.58","1,583.58","165,615,700"
3-Sep-21,"1,590.67","1,594.93","1,582.15","1,592.61","1,592.61","131,980,900"
2-Sep-21,"1,577.38","1,590.92","1,577.38","1,590.92","1,590.92","156,845,100"
1-Sep-21,"1,573.93","1,574.41","1,559.64","1,573.95","1,573.95","218,276,900"
31-Aug-21,"1,575.94","1,583.45","1,568.22","1,573.61","1,573.61","191,026,300"
30-Aug-21,"1,563.96","1,581.26","1,563.96","1,575.60","1,575.60","135,778,400"
27-Aug-21,"1,569.72","1,576.48","1,564.64","1,566.06","1,566.06","141,296,500"
26-Aug-21,"1,574.77","1,578.98","1,565.93","1,568.63","1,568.63","134,148,200"
25-Aug-21,"1,578.44","1,578.44","1,568.78","1,574.93","1,574.93","168,151,700"
24-Aug-21,"1,583.81","1,584.15","1,575.09","1,578.96","1,578.96","174,767,000"
23-Aug-21,"1,588.00","1,594.07","1,584.23","1,584.42","1,584.42","215,832,700"
20-Aug-21,"1,577.21","1,589.67","1,573.62","1,584.73","1,584.73","156,199,400"
19-Aug-21,"1,564.71","1,584.14","1,558.11","1,576.66","1,576.66","189,928,600"
18-Aug-21,"1,592.06","1,592.76","1,568.16","1,569.02","1,569.02","228,388,400"
17-Aug-21,"1,571.71","1,592.56","1,570.29","1,592.32","1,592.32","220,705,100"
16-Aug-21,"1,556.85","1,574.89","1,551.54","1,574.69","1,574.69","178,913,000"
13-Aug-21,"1,549.44","1,557.28","1,549.44","1,557.13","1,557.13","143,938,900"
12-Aug-21,"1,537.50","1,548.67","1,535.59","1,547.82","1,547.82","175,487,200"
11-Aug-21,"1,549.95","1,555.49","1,534.53","1,536.02","1,536.02","229,371,500"
10-Aug-21,"1,555.04","1,558.47","1,545.04","1,551.06","1,551.06","254,120,000"
9-Aug-21,"1,549.48","1,557.63","1,549.48","1,554.79","1,554.79","194,911,200"
6-Aug-21,"1,550.73","1,550.73","1,538.97","1,548.95","1,548.95","156,599,000"
5-Aug-21,"1,554.09","1,554.65","1,538.40","1,550.57","1,550.57","201,158,000"
4-Aug-21,"1,560.76","1,566.48","1,555.00","1,556.43","1,556.43","222,363,100"
3-Aug-21,"1,540.90","1,563.18","1,540.90","1,562.97","1,562.97","199,272,700"
2-Aug-21,"1,541.01","1,547.37","1,537.20","1,541.20","1,541.20","172,606,100"
30-Jul-21,"1,537.43","1,544.82","1,533.54","1,538.58","1,538.58","184,517,000"
29-Jul-21,"1,535.01","1,540.36","1,533.60","1,537.42","1,537.42","157,980,800"
28-Jul-21,"1,529.37","1,539.20","1,523.30","1,534.57","1,534.57","193,308,700"
27-Jul-21,"1,521.33","1,529.10","1,516.29","1,528.70","1,528.70","180,076,400"
26-Jul-21,"1,530.96","1,531.95","1,517.27","1,522.03","1,522.03","149,542,500"
23-Jul-21,"1,515.49","1,533.59","1,515.49","1,531.58","1,531.58","144,034,500"
22-Jul-21,"1,503.46","1,514.07","1,501.24","1,513.77","1,513.77","140,283,400"
21-Jul-21,"1,501.78","1,507.25","1,487.76","1,503.77","1,503.77","176,605,300"
20-Jul-21,"1,483.45","1,509.30","1,483.45","1,500.69","1,500.69","286,087,400"
19-Jul-21,"1,497.41","1,497.41","1,471.23","1,482.87","1,482.87","184,598,700"
16-Jul-21,"1,496.25","1,504.28","1,494.13","1,498.96","1,498.96","153,598,300"
15-Jul-21,"1,498.62","1,498.62","1,485.58","1,495.65","1,495.65","149,727,700"
14-Jul-21,"1,502.50","1,505.43","1,497.44","1,499.48","1,499.48","128,318,200"
13-Jul-21,"1,503.73","1,507.62","1,499.04","1,502.55","1,502.55","114,011,700"
12-Jul-21,"1,501.07","1,511.26","1,500.63","1,504.15","1,504.15","142,587,300"
9-Jul-21,"1,497.94","1,505.62","1,497.94","1,501.46","1,501.46","141,283,900"
8-Jul-21,"1,498.45","1,498.45","1,482.22","1,496.08","1,496.08","144,113,900"
7-Jul-21,"1,494.63","1,503.57","1,489.38","1,503.20","1,503.20","141,631,400"
6-Jul-21,"1,494.58","1,494.58","1,484.22","1,494.01","1,494.01","150,973,900"
2-Jul-21,"1,483.04","1,497.26","1,481.11","1,495.32","1,495.32","127,683,300"
1-Jul-21,"1,469.24","1,482.60","1,469.24","1,482.54","1,482.54","150,828,700"
30-Jun-21,"1,469.85","1,471.88","1,463.61","1,468.94","1,468.94","151,096,300"
29-Jun-21,"1,468.72","1,474.37","1,466.74","1,469.58","1,469.58","125,385,900"
28-Jun-21,"1,466.91","1,470.27","1,462.99","1,468.58","1,468.58","146,375,800"
25-Jun-21,"1,459.45","1,470.42","1,458.67","1,466.12","1,466.12","293,106,000"
24-Jun-21,"1,456.96","1,469.42","1,456.96","1,459.44","1,459.44","148,922,800"
23-Jun-21,"1,458.38","1,458.38","1,451.95","1,452.04","1,452.04","134,802,900"
22-Jun-21,"1,455.67","1,460.40","1,451.49","1,458.77","1,458.77","141,569,400"
21-Jun-21,"1,437.19","1,457.86","1,437.19","1,455.73","1,455.73","147,607,200"
18-Jun-21,"1,447.22","1,447.22","1,436.65","1,437.17","1,437.17","277,421,700"
17-Jun-21,"1,442.18","1,458.81","1,440.94","1,454.88","1,454.88","174,700,200"
16-Jun-21,"1,448.86","1,458.30","1,440.23","1,443.45","1,443.45","179,018,800"
15-Jun-21,"1,450.06","1,452.80","1,443.74","1,449.02","1,449.02","150,045,500"
14-Jun-21,"1,447.43","1,449.62","1,439.16","1,449.39","1,449.39","144,900,200"
11-Jun-21,"1,457.24","1,458.46","1,441.46","1,448.24","1,448.24","176,617,900"
10-Jun-21,"1,436.33","1,460.55","1,436.33","1,458.85","1,458.85","204,211,100"
9-Jun-21,"1,421.88","1,436.80","1,421.88","1,434.66","1,434.66","181,213,700"
8-Jun-21,"1,425.98","1,429.30","1,410.03","1,420.48","1,420.48","184,486,700"
7-Jun-21,"1,421.32","1,437.78","1,421.32","1,425.60","1,425.60","208,365,400"
4-Jun-21,"1,419.14","1,427.29","1,419.14","1,420.85","1,420.85","150,029,500"
3-Jun-21,"1,406.69","1,419.56","1,403.68","1,416.33","1,416.33","175,395,700"
2-Jun-21,"1,414.18","1,419.15","1,408.46","1,410.72","1,410.72","169,613,200"
1-Jun-21,"1,438.33","1,443.81","1,413.30","1,413.81","1,413.81","194,862,500"
28-May-21,"1,434.16","1,449.84","1,434.16","1,437.44","1,437.44","139,484,300"
27-May-21,"1,435.88","1,439.86","1,431.69","1,433.16","1,433.16","269,202,500"
26-May-21,"1,443.93","1,443.93","1,429.34","1,435.48","1,435.48","174,656,400"
25-May-21,"1,448.23","1,450.03","1,442.34","1,443.59","1,443.59","166,253,600"
24-May-21,"1,448.82","1,457.09","1,447.66","1,447.97","1,447.97","136,949,200"
21-May-21,"1,448.22","1,462.53","1,446.65","1,447.14","1,447.14","156,390,300"
20-May-21,"1,432.93","1,453.30","1,432.93","1,447.62","1,447.62","154,127,100"
19-May-21,"1,432.72","1,433.23","1,415.84","1,432.71","1,432.71","160,587,800"
18-May-21,"1,435.11","1,443.14","1,429.37","1,434.77","1,434.77","146,690,000"
17-May-21,"1,436.40","1,441.93","1,433.67","1,434.08","1,434.08","141,104,600"
14-May-21,"1,432.55","1,441.78","1,432.55","1,436.47","1,436.47","129,593,600"
13-May-21,"1,417.07","1,436.52","1,417.07","1,430.99","1,430.99","154,427,900"
12-May-21,"1,431.06","1,431.06","1,416.19","1,417.53","1,417.53","182,002,000"
11-May-21,"1,444.58","1,444.94","1,428.05","1,431.91","1,431.91","180,686,600"
10-May-21,"1,446.18","1,457.86","1,445.94","1,446.02","1,446.02","199,494,600"
7-May-21,"1,434.81","1,452.18","1,434.81","1,444.60","1,444.60","176,151,000"
6-May-21,"1,429.62","1,434.77","1,417.62","1,434.29","1,434.29","208,887,100"
5-May-21,"1,431.00","1,437.97","1,426.43","1,433.22","1,433.22","192,651,700"
4-May-21,"1,429.60","1,431.74","1,421.49","1,429.98","1,429.98","235,871,200"
3-May-21,"1,414.36","1,431.11","1,414.36","1,429.43","1,429.43","192,096,800"
30-Apr-21,"1,416.88","1,420.23","1,411.05","1,412.92","1,412.92","204,936,600"
29-Apr-21,"1,422.98","1,424.96","1,410.24","1,417.49","1,417.49","197,396,800"
28-Apr-21,"1,425.28","1,427.00","1,421.56","1,423.00","1,423.00","159,590,700"
27-Apr-21,"1,433.39","1,433.39","1,425.72","1,427.98","1,427.98","153,317,100"
26-Apr-21,"1,440.84","1,440.84","1,433.57","1,435.26","1,435.26","138,419,600"
23-Apr-21,"1,430.78","1,444.21","1,427.96","1,440.34","1,440.34","147,799,800"
22-Apr-21,"1,435.84","1,440.10","1,426.31","1,431.16","1,431.16","178,232,300"
21-Apr-21,"1,422.33","1,438.69","1,422.33","1,437.30","1,437.30","164,490,400"
20-Apr-21,"1,414.73","1,424.64","1,409.13","1,421.13","1,421.13","169,920,500"
19-Apr-21,"1,415.03","1,416.05","1,408.96","1,415.09","1,415.09","159,094,400"
16-Apr-21,"1,406.20","1,416.92","1,406.20","1,415.24","1,415.24","223,604,400"
15-Apr-21,"1,382.68","1,408.95","1,382.68","1,404.75","1,404.75","162,700,000"
14-Apr-21,"1,382.60","1,386.69","1,378.84","1,380.68","1,380.68","141,811,600"
13-Apr-21,"1,371.70","1,385.77","1,371.70","1,382.34","1,382.34","172,083,600"
12-Apr-21,"1,375.18","1,379.29","1,372.19","1,376.24","1,376.24","147,805,800"
9-Apr-21,"1,360.35","1,375.82","1,360.35","1,375.56","1,375.56","147,818,700"
8-Apr-21,"1,359.49","1,366.11","1,358.54","1,359.72","1,359.72","139,860,400"
7-Apr-21,"1,361.14","1,364.96","1,354.56","1,358.17","1,358.17","146,322,600"
6-Apr-21,"1,368.17","1,371.99","1,359.22","1,361.46","1,361.46","156,717,100"
5-Apr-21,"1,358.38","1,370.74","1,358.38","1,366.35","1,366.35","149,748,600"
1-Apr-21,"1,360.41","1,364.55","1,352.81","1,357.40","1,357.40","146,921,800"
31-Mar-21,"1,358.63","1,369.38","1,358.63","1,360.34","1,360.34","187,549,600"
30-Mar-21,"1,370.36","1,370.36","1,355.70","1,358.45","1,358.45","155,264,700"
29-Mar-21,"1,364.97","1,375.81","1,358.99","1,370.87","1,370.87","157,708,400"
26-Mar-21,"1,340.57","1,366.50","1,339.76","1,365.45","1,365.45","167,561,800"
25-Mar-21,"1,335.24","1,342.02","1,322.16","1,338.97","1,338.97","161,797,300"
24-Mar-21,"1,335.80","1,344.34","1,334.59","1,334.81","1,334.81","163,222,400"
23-Mar-21,"1,348.23","1,349.65","1,332.31","1,335.59","1,335.59","164,650,500"
22-Mar-21,"1,337.39","1,350.06","1,329.54","1,349.51","1,349.51","162,893,800"
19-Mar-21,"1,333.13","1,345.39","1,327.60","1,337.41","1,337.41","345,914,500"
18-Mar-21,"1,334.08","1,343.81","1,328.67","1,332.61","1,332.61","174,091,200"
17-Mar-21,"1,339.92","1,341.37","1,327.71","1,335.15","1,335.15","203,726,000"
16-Mar-21,"1,341.28","1,345.17","1,335.72","1,340.61","1,340.61","165,211,300"
15-Mar-21,"1,329.50","1,341.62","1,328.52","1,341.12","1,341.12","176,454,800"
12-Mar-21,"1,329.05","1,333.95","1,324.65","1,332.42","1,332.42","142,308,400"
11-Mar-21,"1,323.62","1,337.69","1,323.62","1,330.59","1,330.59","164,836,300"
10-Mar-21,"1,320.68","1,335.56","1,320.68","1,322.33","1,322.33","185,904,800"
9-Mar-21,"1,313.38","1,340.12","1,310.79","1,319.47","1,319.47","195,381,400"
8-Mar-21,"1,314.85","1,332.65","1,310.79","1,311.39","1,311.39","186,945,600"
5-Mar-21,"1,290.72","1,319.22","1,286.97","1,315.13","1,315.13","210,857,000"
4-Mar-21,"1,306.97","1,312.43","1,279.42","1,289.06","1,289.06","248,712,700"
3-Mar-21,"1,323.19","1,323.19","1,304.23","1,306.45","1,306.45","212,634,000"
2-Mar-21,"1,327.64","1,333.75","1,322.67","1,324.03","1,324.03","173,263,200"
1-Mar-21,"1,315.30","1,333.73","1,315.30","1,327.31","1,327.31","181,581,200"
26-Feb-21,"1,321.94","1,325.97","1,307.67","1,311.27","1,311.27","253,928,100"
25-Feb-21,"1,335.05","1,338.22","1,315.42","1,321.95","1,321.95","196,672,900"
24-Feb-21,"1,327.03","1,342.65","1,323.40","1,335.20","1,335.20","191,239,700"
23-Feb-21,"1,328.32","1,335.13","1,320.01","1,326.48","1,326.48","221,614,100"
22-Feb-21,"1,330.39","1,332.33","1,316.76","1,328.53","1,328.53","219,416,000"
19-Feb-21,"1,348.50","1,349.78","1,331.46","1,332.52","1,332.52","199,342,700"
18-Feb-21,"1,355.36","1,355.36","1,343.30","1,347.97","1,347.97","165,184,400"
17-Feb-21,"1,350.16","1,357.57","1,346.01","1,356.79","1,356.79","172,389,300"
16-Feb-21,"1,366.52","1,368.59","1,348.03","1,351.99","1,351.99","192,855,200"
12-Feb-21,"1,355.79","1,367.17","1,351.41","1,365.94","1,365.94","149,140,300"
11-Feb-21,"1,354.72","1,358.92","1,349.57","1,355.74","1,355.74","146,880,900"
10-Feb-21,"1,355.19","1,359.77","1,348.88","1,353.55","1,353.55","172,498,900"
9-Feb-21,"1,349.85","1,352.21","1,347.68","1,351.29","1,351.29","171,991,800"
8-Feb-21,"1,348.43","1,354.43","1,345.32","1,349.60","1,349.60","187,721,000"
5-Feb-21,"1,345.45","1,355.82","1,344.39","1,347.65","1,347.65","206,493,200"
4-Feb-21,"1,337.66","1,350.66","1,337.31","1,344.26","1,344.26","216,099,300"
3-Feb-21,"1,349.58","1,349.77","1,335.44","1,339.46","1,339.46","213,527,200"
2-Feb-21,"1,347.07","1,362.35","1,347.07","1,348.92","1,348.92","253,091,800"
1-Feb-21,"1,343.56","1,355.72","1,343.33","1,345.17","1,345.17","195,246,900"
29-Jan-21,"1,353.08","1,368.24","1,329.53","1,340.92","1,340.92","277,637,000"
28-Jan-21,"1,334.09","1,368.24","1,334.09","1,352.11","1,352.11","219,892,500"
27-Jan-21,"1,371.94","1,371.94","1,329.51","1,332.42","1,332.42","266,882,600"
26-Jan-21,"1,380.39","1,386.94","1,373.82","1,374.40","1,374.40","154,710,600"
25-Jan-21,"1,370.66","1,380.19","1,368.96","1,379.86","1,379.86","165,435,500"
22-Jan-21,"1,374.74","1,378.13","1,369.01","1,370.90","1,370.90","149,083,100"
21-Jan-21,"1,380.43","1,380.44","1,370.42","1,374.72","1,374.72","183,841,400"
20-Jan-21,"1,374.19","1,383.55","1,368.44","1,381.65","1,381.65","174,016,600"
19-Jan-21,"1,367.33","1,378.19","1,366.89","1,373.74","1,373.74","189,349,800"
15-Jan-21,"1,358.17","1,366.56","1,350.56","1,363.26","1,363.26","208,832,500"
14-Jan-21,"1,364.62","1,370.86","1,357.74","1,358.91","1,358.91","214,585,100"
13-Jan-21,"1,360.30","1,369.12","1,355.34","1,364.15","1,364.15","173,855,300"
12-Jan-21,"1,375.63","1,377.95","1,354.93","1,360.72","1,360.72","203,593,200"
11-Jan-21,"1,372.98","1,377.95","1,368.21","1,375.46","1,375.46","196,435,100"
8-Jan-21,"1,363.71","1,375.07","1,345.67","1,368.54","1,368.54","174,328,600"
7-Jan-21,"1,345.99","1,364.67","1,345.67","1,362.09","1,362.09","180,758,900"
6-Jan-21,"1,344.35","1,344.35","1,344.35","1,344.35","1,344.35","184,003,450"
5-Jan-21,"1,315.91","1,331.38","1,310.10","1,325.67","1,325.67","187,248,000"
